Year,Country / territory of asylum/residence,Origin,Refugees (incl. refugee-like situations),Asylum-seekers (pending cases),Returned refugees,Internally displaced persons (IDPs),Returned IDPs,Stateless persons,Others of concern,Total Population
#date+year,#country+residence,#country+origin,#affected+refugees,#affected+asylum,#affected+returned_refugees,#affected+idps,#affected+returned_idps,#affected+stateless,#affected+others,#affected+total
2010,Turkey,Kazakhstan,,5,,,,,,5
2010,Turkey,Kyrgyzstan,,245,,,,,,245
2010,Turkey,Kuwait,,3,,,,,,3
2010,Turkey,Lebanon,1,4,,,,,,5
2010,Turkey,Liberia,4,1,,,,,,5
2010,Turkey,Libya,,3,,,,,,3
2010,Turkey,Sri Lanka,30,14,,,,,,44
2010,Turkey,Morocco,6,19,,,,,,25
2010,Turkey,Myanmar,,15,,,,,,15
2010,Turkey,Mongolia,,1,,,,,,1
2010,Turkey,Mauritania,,1,,,,,,1
2010,Turkey,Nigeria,4,13,,,,,,17
2010,Turkey,Nepal,,2,,,,,,2
2010,Turkey,Pakistan,,46,,,,,,46
2010,Turkey,Philippines,1,4,,,,,,5
2010,Turkey,Palestinian,64,78,,,,,,142
2010,Turkey,Russian Federation,5,5,,,,,306,316
2010,Turkey,Rwanda,1,8,,,,,,9
2010,Turkey,Saudi Arabia,1,0,,,,,,1
2010,Turkey,Sudan,130,76,,,,,,206
2010,Turkey,Senegal,,5,,,,,,5
2010,Turkey,Sierra Leone,,11,,,,,,11
2010,Turkey,Somalia,932,335,,,,,,1267
2010,Turkey,Syrian Arab Rep.,9,65,,,,,,74
2010,Turkey,Togo,1,2,,,,,,3
2010,Turkey,Tajikistan,1,47,,,,,,48
2010,Turkey,Turkmenistan,2,8,,,,,,10
2010,Turkey,Tunisia,3,3,,,,,,6
2010,Turkey,Turkey,,,,,,780,,780
2010,Turkey,United Rep. of Tanzania,,4,,,,,,4
2010,Turkey,Uganda,,1,,,,,,1
2010,Turkey,Uzbekistan,45,138,,,,,,183
2010,Turkey,Stateless,6,21,,,,,,27
2010,Turkey,Yemen,2,0,,,,,,2
2011,Turkey,Afghanistan,2682,2395,,,,,,5077
2011,Turkey,Angola,1,2,,,,,,3
2011,Turkey,Azerbaijan,,3,,,,,,3
2011,Turkey,Benin,,1,,,,,,1
2011,Turkey,Burkina Faso,,2,,,,,,2
2011,Turkey,Bangladesh,,11,,,,,,11
2011,Turkey,Central African Rep.,,2,,,,,,2
2011,Turkey,China,5,57,,,,,,62
2011,Turkey,Côte d'Ivoire,8,35,,,,,,43
2011,Turkey,Cameroon,6,22,,,,,,28
2011,Turkey,Dem. Rep. of the Congo,38,50,,,,,,88
2011,Turkey,Congo,1,2,,,,,,3
2011,Turkey,Cuba,1,,,,,,,1
2011,Turkey,Djibouti,,2,,,,,,2
2011,Turkey,Algeria,2,10,,,,,,12
2011,Turkey,Egypt,14,7,,,,,,21
2011,Turkey,Eritrea,57,22,,,,,,79
2011,Turkey,Ethiopia,51,23,,,,,,74
2011,Turkey,Ghana,,6,,,,,,6
2011,Turkey,Guinea,7,13,,,,,,20
2011,Turkey,Guatemala,,1,,,,,,1
2011,Turkey,India,,3,,,,,,3
2011,Turkey,Iran (Islamic Rep. of),2993,2613,,,,,,5606
2011,Turkey,Iraq,7071,3678,215,,,,,10964
2011,Turkey,Israel,,3,,,,,,3
2011,Turkey,Jordan,4,9,,,,,,13
2011,Turkey,Kazakhstan,,21,,,,,,21
2011,Turkey,Kenya,,5,,,,,,5
2011,Turkey,Kyrgyzstan,,305,,,,,,305
2011,Turkey,Kuwait,,4,,,,,,4
2011,Turkey,Lebanon,2,10,,,,,,12
2011,Turkey,Liberia,4,3,,,,,,7
2011,Turkey,Libya,,20,,,,,,20
2011,Turkey,Sri Lanka,20,8,,,,,,28
2011,Turkey,Morocco,12,17,,,,,,29
2011,Turkey,Mali,,2,,,,,,2
2011,Turkey,Myanmar,,11,,,,,,11
2011,Turkey,Mauritania,3,1,,,,,,4
2011,Turkey,Nigeria,4,18,,,,,,22
2011,Turkey,Nepal,,2,,,,,,2
2011,Turkey,Pakistan,14,26,,,,,,40
2011,Turkey,Philippines,1,3,,,,,,4
2011,Turkey,Palestinian,90,139,,,,,,229
2011,Turkey,Russian Federation,5,5,,,,,306,316
2011,Turkey,Rwanda,1,11,,,,,,12
2011,Turkey,Saudi Arabia,1,2,,,,,,3
2011,Turkey,Sudan,157,55,,,,,,212
2011,Turkey,Senegal,,10,,,,,,10
2011,Turkey,Sierra Leone,,11,,,,,,11
2011,Turkey,Somalia,1105,646,,,,,,1751
2011,Turkey,Syrian Arab Rep.,19,205,,,,,9270,9494
2011,Turkey,Chad,1,1,,,,,,2
2011,Turkey,Togo,1,4,,,,,,5
2011,Turkey,Tibetan,,1,,,,,,1
2011,Turkey,Tajikistan,,52,,,,,,52
2011,Turkey,Turkmenistan,2,16,,,,,,18
2011,Turkey,Tunisia,5,5,,,,,,10
2011,Turkey,Turkey,,,,,,780,,780
2011,Turkey,Uganda,4,44,,,,,,48
2011,Turkey,Uzbekistan,46,236,,,,,,282
2011,Turkey,Stateless,20,29,,,,,,49
2011,Turkey,Yemen,7,63,,,,,,70
2011,Turkey,South Africa,,1,,,,,,1
2012,Turkey,Afghanistan,3517,14587,,,,,,18104
2012,Turkey,Angola,,4,,,,,,4
2012,Turkey,United Arab Emirates,1,0,,,,,,1
2012,Turkey,Azerbaijan,3,0,,,,,,3
2012,Turkey,Burundi,,1,,,,,,1
2012,Turkey,Benin,,1,,,,,,1
2012,Turkey,Bangladesh,,21,,,,,,21
2012,Turkey,Bolivia (Plurinational State of),,1,,,,,,1
2012,Turkey,Central African Rep.,1,1,,,,,,2
2012,Turkey,China,5,45,,,,,,50
2012,Turkey,Côte d'Ivoire,13,32,,,,,,45
2012,Turkey,Cameroon,6,35,,,,,,41
2012,Turkey,Dem. Rep. of the Congo,35,80,,,,,,115
2012,Turkey,Congo,2,4,,,,,,6
2012,Turkey,Cuba,1,,,,,,,1
2012,Turkey,Djibouti,,1,,,,,,1
2012,Turkey,Algeria,2,3,,,,,,5
2012,Turkey,Egypt,13,21,,,,,,34
2012,Turkey,Eritrea,49,32,,,,,,81
2012,Turkey,Ethiopia,74,41,,,,,,115
2012,Turkey,Ghana,,5,,,,,,5
2012,Turkey,Guinea,8,12,,,,,,20
2012,Turkey,India,,3,,,,,,3
2012,Turkey,Iran (Islamic Rep. of),3040,3663,,,,,,6703
2012,Turkey,Iraq,9478,3431,215,,,,,13124
2012,Turkey,Israel,,3,,,,,,3
2012,Turkey,Jordan,8,13,,,,,,21
2012,Turkey,Kazakhstan,1,25,,,,,,26
2012,Turkey,Kenya,,4,,,,,,4
2012,Turkey,Kyrgyzstan,163,128,,,,,,291
2012,Turkey,Kuwait,,1,,,,,,1
2012,Turkey,Lebanon,6,10,,,,,,16
2012,Turkey,Liberia,4,3,,,,,,7
2012,Turkey,Libya,,17,,,,,,17
2012,Turkey,Sri Lanka,19,3,,,,,,22
2012,Turkey,Morocco,9,25,,,,,,34
2012,Turkey,Mali,,3,,,,,,3
2012,Turkey,Myanmar,,9,,,,,,9
2012,Turkey,Mongolia,,2,,,,,,2
2012,Turkey,Mauritania,3,5,,,,,,8
2012,Turkey,Nigeria,3,37,,,,,,40
2012,Turkey,Nepal,,1,,,,,,1
2012,Turkey,Oman,,1,,,,,,1
2012,Turkey,Pakistan,19,35,,,,,,54
2012,Turkey,Philippines,1,1,,,,,,2
2012,Turkey,Palestinian,146,276,,,,,,422
2012,Turkey,Russian Federation,5,5,,,,,306,316
2012,Turkey,Rwanda,1,2,,,,,,3
2012,Turkey,Saudi Arabia,3,4,,,,,,7
2012,Turkey,Sudan,179,34,,,,,,213
2012,Turkey,Senegal,,36,,,,,,36
2012,Turkey,Sierra Leone,2,10,,,,,,12
2012,Turkey,Somalia,1669,389,,,,,,2058
2012,Turkey,Syrian Arab Rep.,248466,200,68573,,,,,317239
2012,Turkey,Chad,1,1,,,,,,2
2012,Turkey,Togo,3,0,,,,,,3
2012,Turkey,Tibetan,,1,,,,,,1
2012,Turkey,Tajikistan,,47,,,,,,47
2012,Turkey,Turkmenistan,5,45,,,,,,50
2012,Turkey,Tunisia,4,7,,,,,,11
2012,Turkey,Turkey,,,,,,780,,780
2012,Turkey,United Rep. of Tanzania,,1,,,,,,1
2012,Turkey,Uganda,4,23,,,,,,27
2012,Turkey,Uzbekistan,56,221,,,,,,277
2012,Turkey,Stateless,18,35,,,,,,53
2012,Turkey,Yemen,17,109,,,,,,126
2013,Turkey,Afghanistan,3926,22330,,,,,,26256
2013,Turkey,Angola,,4,,,,,,4
2013,Turkey,United Arab Emirates,1,3,,,,,,4
2013,Turkey,Azerbaijan,2,,,,,,,2
2013,Turkey,Burundi,,3,,,,,,3
2013,Turkey,Benin,,1,,,,,,1
2013,Turkey,Burkina Faso,,1,,,,,,1
2013,Turkey,Bangladesh,,166,,,,,,166
2013,Turkey,Bahrain,,1,,,,,,1
2013,Turkey,Central African Rep.,1,19,,,,,,20
2013,Turkey,China,16,29,,,,,,45
2013,Turkey,Côte d'Ivoire,16,79,,,,,,95
2013,Turkey,Cameroon,7,156,,,,,,163
2013,Turkey,Dem. Rep. of the Congo,45,154,,,,,,199
2013,Turkey,Congo,2,46,,,,,,48
2013,Turkey,Cuba,1,,,,,,,1
2013,Turkey,Djibouti,,2,,,,,,2
2013,Turkey,Algeria,2,16,,,,,,18
2013,Turkey,Egypt,17,96,,,,,,113
2013,Turkey,Eritrea,47,94,,,,,,141
2013,Turkey,Ethiopia,93,105,,,,,,198
2013,Turkey,Gabon,,3,,,,,,3
2013,Turkey,Ghana,,37,,,,,,37
2013,Turkey,Guinea,6,15,,,,,,21
2013,Turkey,Gambia,,4,,,,,,4
2013,Turkey,Guinea-Bissau,,1,,,,,,1
2013,Turkey,India,,7,,,,,,7
2013,Turkey,Iran (Islamic Rep. of),3321,6249,,,,,,9570
2013,Turkey,Iraq,13467,19065,125,,,,,32657
2013,Turkey,Israel,,1,,,,,,1
2013,Turkey,Jordan,18,23,,,,,,41
2013,Turkey,Kazakhstan,,20,,,,,,20
2013,Turkey,Kenya,,6,,,,,,6
2013,Turkey,Kyrgyzstan,211,49,,,,,,260
2013,Turkey,Cambodia,,1,,,,,,1
2013,Turkey,Kuwait,,1,,,,,,1
2013,Turkey,Lebanon,4,24,,,,,,28
2013,Turkey,Liberia,5,2,,,,,,7
2013,Turkey,Libya,,31,,,,,,31
2013,Turkey,Sri Lanka,15,12,,,,,,27
2013,Turkey,Morocco,11,60,,,,,,71
2013,Turkey,Mali,,82,,,,,,82
2013,Turkey,Myanmar,,16,,,,,,16
2013,Turkey,Mongolia,,36,,,,,,36
2013,Turkey,Mauritania,5,4,,,,,,9
2013,Turkey,Niger,,9,,,,,,9
2013,Turkey,Nigeria,3,104,,,,,,107
2013,Turkey,Nepal,,11,,,,,,11
2013,Turkey,Pakistan,26,539,,,,,,565
2013,Turkey,Philippines,1,7,,,,,,8
2013,Turkey,Dem. People's Rep. of Korea,,1,,,,,,1
2013,Turkey,Palestinian,588,465,,,,,,1053
2013,Turkey,Russian Federation,5,0,,,,,306,311
2013,Turkey,Rwanda,1,3,,,,,,4
2013,Turkey,Saudi Arabia,5,3,,,,,,8
2013,Turkey,Sudan,174,203,,,,,,377
2013,Turkey,Senegal,1,34,,,,,,35
2013,Turkey,Solomon Islands,,1,,,,,,1
2013,Turkey,Sierra Leone,3,13,,,,,,16
2013,Turkey,Somalia,2153,879,,,,,,3032
2013,Turkey,Syrian Arab Rep.,585601,110,140756,,,,,726467
2013,Turkey,Chad,1,2,,,,,,3
2013,Turkey,Togo,3,8,,,,,,11
2013,Turkey,Tajikistan,12,57,,,,,,69
2013,Turkey,Turkmenistan,1,101,,,,,,102
2013,Turkey,Tunisia,8,10,,,,,,18
2013,Turkey,Turkey,,,,,,780,,780
2013,Turkey,United Rep. of Tanzania,,3,,,,,,3
2013,Turkey,Uganda,7,222,,,,,,229
2013,Turkey,Uzbekistan,57,338,,,,,,395
2013,Turkey,Stateless,15,22,,,,,,37
2013,Turkey,Yemen,34,265,,,,,,299
2013,Turkey,South Africa,,1,,,,,,1
2013,Turkey,Zimbabwe,,2,,,,,,2
2014,Turkey,Afghanistan,4188,33108,,,,,,37296
2014,Turkey,Angola,,12,,,,,,12
2014,Turkey,United Arab Emirates,*,9,,,,,,10
2014,Turkey,Armenia,*,*,,,,,,*
2014,Turkey,Azerbaijan,5,*,,,,,,5
2014,Turkey,Burundi,*,*,,,,,,5
2014,Turkey,Benin,,*,,,,,,*
2014,Turkey,Burkina Faso,,*,,,,,,*
2014,Turkey,Bangladesh,*,213,,,,,,214
2014,Turkey,Bahrain,,*,,,,,,*
2014,Turkey,Central African Rep.,*,16,,,,,,17
2014,Turkey,China,16,60,,,,,,76
2014,Turkey,Côte d'Ivoire,23,55,,,,,,78
2014,Turkey,Cameroon,9,82,,,,,,91
2014,Turkey,Dem. Rep. of the Congo,62,240,,,,,,302
2014,Turkey,Congo,10,261,,,,,,271
2014,Turkey,Cuba,*,,,,,,,*
2014,Turkey,Djibouti,,5,,,,,,5
2014,Turkey,Algeria,*,15,,,,,,19
2014,Turkey,Egypt,22,123,,,,,,145
2014,Turkey,Eritrea,59,142,,,,,,201
2014,Turkey,Ethiopia,98,147,,,,,,245
2014,Turkey,Gabon,,*,,,,,,*
2014,Turkey,Ghana,,27,,,,,,27
2014,Turkey,Guinea,8,15,,,,,,23
2014,Turkey,Gambia,,5,,,,,,5
2014,Turkey,Indonesia,,*,,,,,,*
2014,Turkey,India,,11,,,,,,11
2014,Turkey,Iran (Islamic Rep. of),3388,11441,11,,,,,14840
2014,Turkey,Iraq,17542,54520,119,,,,,72181
2014,Turkey,Israel,,*,,,,,,*
2014,Turkey,Jordan,27,36,,,,,,63
2014,Turkey,Kazakhstan,,43,,,,,,43
2014,Turkey,Kenya,*,14,,,,,,15
2014,Turkey,Kyrgyzstan,204,63,*,,,,,269
2014,Turkey,Kuwait,,*,,,,,,*
2014,Turkey,Lebanon,7,33,,,,,,40
2014,Turkey,Liberia,6,*,,,,,,9
2014,Turkey,Libya,10,41,,,,,,51
2014,Turkey,Sri Lanka,15,16,,,,,,31
2014,Turkey,Morocco,25,68,,,,,,93
2014,Turkey,Mali,6,19,,,,,,25
2014,Turkey,Myanmar,,20,,,,,,20
2014,Turkey,Mongolia,,76,,,,,,76
2014,Turkey,Mauritania,6,*,,,,,,10
2014,Turkey,Niger,,*,,,,,,*
2014,Turkey,Nigeria,6,118,,,,,,124
2014,Turkey,Nepal,,14,,,,,,14
2014,Turkey,Pakistan,28,1827,,,,,,1855
2014,Turkey,Philippines,*,8,,,,,,9
2014,Turkey,Palestinian,849,446,,,,,,1295
2014,Turkey,Russian Federation,5,,,,,,306,311
2014,Turkey,Rwanda,*,9,,,,,,10
2014,Turkey,Saudi Arabia,*,7,,,,,,9
2014,Turkey,Sudan,218,192,,,,,,410
2014,Turkey,Senegal,*,35,,,,,,37
2014,Turkey,Sierra Leone,*,24,,,,,,28
2014,Turkey,Somalia,2389,1020,*,,,,,3410
2014,Turkey,Syrian Arab Rep.,1557899,250,,,,,,1558149
2014,Turkey,Chad,*,*,,,,,,*
2014,Turkey,Togo,*,*,,,,,,6
2014,Turkey,Tajikistan,17,76,,,,,,93
2014,Turkey,Turkmenistan,*,200,,,,,,202
2014,Turkey,Tunisia,9,11,,,,,,20
2014,Turkey,Turkey,,,,,,780,,780
2014,Turkey,United Rep. of Tanzania,,*,,,,,,*
2014,Turkey,Uganda,23,429,,,,,,452
2014,Turkey,Uzbekistan,65,408,,,,,,473
2014,Turkey,Stateless,61,26,,,,,,87
2014,Turkey,Yemen,40,305,,,,,,345
2014,Turkey,Zimbabwe,,*,,,,,,*
